"num_item_id","definition","type","category","8","9","10","11","12","13","14","15","16","17","18"
1,"respname","first_signs",NA,0,0,0,0,0,0,0,0,0,0,0
2,"respno","first_signs",NA,0,0,0,0,0,0,0,0,0,0,0
3,"reactmd","first_signs",NA,0,0,0,0,0,0,0,0,0,0,0
4,"arehngry","phrases",NA,0.37,0.29,0.29,0.4,0.48,0.64,0.58,0.68,0.88,0.83,0.87
5,"aretired","phrases",NA,0.17,0.27,0.21,0.39,0.39,0.53,0.55,0.64,0.82,0.75,0.79
6,"becarefl","phrases",NA,0.06,0.19,0.21,0.36,0.39,0.56,0.52,0.54,0.79,0.7,0.81
7,"bequiet","phrases",NA,0.03,0.07,0.15,0.12,0.24,0.27,0.3,0.36,0.54,0.55,0.58
8,"claphand","phrases",NA,0.26,0.34,0.54,0.69,0.82,0.85,0.78,0.79,0.92,0.93,0.95
9,"cgdiaper","phrases",NA,0.37,0.36,0.35,0.47,0.52,0.68,0.62,0.76,0.94,0.96,0.93
10,"comehere","phrases",NA,0.69,0.6,0.71,0.86,0.94,0.94,0.85,0.88,0.98,0.97,0.95
11,"mdhome","phrases",NA,0.77,0.7,0.68,0.8,0.85,0.93,0.78,0.88,0.98,0.96,0.99
12,"wantmore","phrases",NA,0.43,0.32,0.25,0.47,0.51,0.67,0.56,0.67,0.91,0.89,0.92
13,"dontdo","phrases",NA,0.17,0.35,0.46,0.59,0.65,0.69,0.69,0.7,0.86,0.82,0.85
14,"dontouch","phrases",NA,0.29,0.35,0.46,0.55,0.68,0.7,0.68,0.79,0.9,0.9,0.85
15,"getup","phrases",NA,0.23,0.2,0.2,0.24,0.37,0.49,0.52,0.55,0.78,0.73,0.77
16,"givemom","phrases",NA,0.09,0.23,0.35,0.64,0.73,0.88,0.8,0.88,0.97,0.98,0.99
17,"givehug","phrases",NA,0.2,0.16,0.26,0.4,0.5,0.65,0.58,0.73,0.9,0.87,0.94
18,"givekiss","phrases",NA,0.2,0.3,0.46,0.59,0.64,0.76,0.72,0.83,0.95,0.94,0.96
19,"goget","phrases",NA,0.03,0.14,0.19,0.32,0.48,0.68,0.64,0.77,0.95,0.91,0.93
20,"goodgb","phrases",NA,0.23,0.43,0.48,0.69,0.7,0.76,0.73,0.8,0.88,0.85,0.86
21,"holdstil","phrases",NA,0.11,0.1,0.17,0.14,0.15,0.3,0.31,0.35,0.55,0.49,0.55
22,"gobyebye","phrases",NA,0.31,0.44,0.48,0.71,0.74,0.82,0.77,0.88,0.97,0.96,1
23,"lookhere","phrases",NA,0.51,0.39,0.5,0.61,0.72,0.78,0.72,0.75,0.93,0.94,0.88
24,"openmth","phrases",NA,0.34,0.21,0.3,0.38,0.39,0.51,0.51,0.58,0.77,0.79,0.8
25,"sitdown","phrases",NA,0.14,0.14,0.21,0.37,0.48,0.64,0.58,0.76,0.93,0.93,0.93
26,"spitout","phrases",NA,0.09,0.14,0.09,0.22,0.34,0.43,0.48,0.58,0.72,0.65,0.73
27,"stopit","phrases",NA,0.23,0.3,0.35,0.37,0.55,0.59,0.58,0.69,0.83,0.8,0.79
28,"gonight","phrases",NA,0.26,0.33,0.35,0.45,0.61,0.69,0.72,0.77,0.92,0.96,0.92
29,"throwbll","phrases",NA,0.17,0.3,0.27,0.61,0.67,0.87,0.72,0.78,0.97,0.96,0.94
30,"litpiggy","phrases",NA,0.14,0.14,0.15,0.3,0.31,0.41,0.35,0.4,0.62,0.56,0.62
31,"wantride","phrases",NA,0.17,0.14,0.12,0.17,0.31,0.41,0.42,0.5,0.73,0.7,0.74
32,"imitate","starting_to_talk",NA,0,0,0,0,0,0,0,0,0,0,0
33,"label","starting_to_talk",NA,0,0,0,0,0,0,0,0,0,0,0
34,"baa baa","word","sounds",0.34,0.29,0.46,0.45,0.48,0.45,0.62,0.5,0.68,0.75,0.74
35,"choo choo","word","sounds",0.11,0.04,0.12,0.09,0.22,0.29,0.24,0.43,0.58,0.6,0.62
36,"cockadoodledoo","word","sounds",0.09,0.02,0.06,0.04,0.11,0.17,0.17,0.31,0.45,0.46,0.51
37,"grrr","word","sounds",0.11,0.16,0.33,0.22,0.34,0.46,0.45,0.56,0.72,0.66,0.79
38,"meow","word","sounds",0.29,0.22,0.26,0.38,0.41,0.59,0.59,0.64,0.82,0.8,0.85
39,"moo","word","sounds",0.14,0.12,0.15,0.18,0.24,0.48,0.42,0.48,0.76,0.79,0.83
40,"ouch","word","sounds",0.23,0.13,0.25,0.35,0.42,0.47,0.58,0.56,0.72,0.75,0.86
41,"quack quack","word","sounds",0.11,0.14,0.15,0.26,0.31,0.52,0.42,0.56,0.77,0.81,0.8
42,"uh oh","word","sounds",0.37,0.28,0.46,0.55,0.63,0.75,0.74,0.78,0.92,0.89,0.99
43,"vroom","word","sounds",0.17,0.07,0.15,0.18,0.3,0.43,0.41,0.51,0.7,0.73,0.79
44,"woof woof","word","sounds",0.34,0.23,0.26,0.34,0.41,0.65,0.65,0.68,0.87,0.82,0.89
45,"yum yum","word","sounds",0.31,0.29,0.39,0.45,0.45,0.61,0.58,0.6,0.8,0.74,0.85
46,"animal","word","animals",0.06,0.01,0.05,0.07,0.15,0.15,0.2,0.27,0.42,0.46,0.54
47,"bear","word","animals",0.03,0.09,0.12,0.27,0.24,0.42,0.37,0.49,0.67,0.55,0.74
48,"bee","word","animals",0,0.02,0.02,0.03,0.08,0.13,0.1,0.27,0.37,0.49,0.49
49,"bird","word","animals",0.17,0.14,0.17,0.39,0.35,0.56,0.56,0.71,0.85,0.82,0.9
50,"bug","word","animals",0.09,0.02,0.03,0.04,0.08,0.12,0.2,0.3,0.38,0.46,0.55
51,"bunny","word","animals",0.09,0.12,0.11,0.32,0.3,0.44,0.42,0.52,0.68,0.69,0.76
52,"butterfly","word","animals",0,0.01,0.02,0.02,0.08,0.14,0.12,0.31,0.37,0.36,0.48
53,"cat","word","animals",0.23,0.28,0.32,0.43,0.48,0.65,0.69,0.65,0.86,0.85,0.89
54,"chicken (animal)","word","animals",0.03,0.03,0.05,0.06,0.11,0.19,0.16,0.39,0.47,0.46,0.57
55,"cow","word","animals",0.03,0.07,0.08,0.16,0.15,0.41,0.34,0.46,0.72,0.74,0.82
56,"deer","word","animals",0,0.02,0.01,0.01,0.03,0.05,0.08,0.19,0.16,0.19,0.32
57,"dog","word","animals",0.34,0.36,0.46,0.67,0.69,0.84,0.84,0.84,0.96,0.96,0.96
58,"donkey","word","animals",0,0,0.01,0.03,0.04,0.04,0.08,0.11,0.16,0.21,0.26
59,"duck","word","animals",0.06,0.14,0.12,0.28,0.3,0.56,0.4,0.64,0.82,0.85,0.89
60,"elephant","word","animals",0.03,0.05,0.03,0.1,0.09,0.18,0.17,0.24,0.45,0.45,0.55
61,"fish (animal)","word","animals",0.06,0.1,0.08,0.16,0.2,0.38,0.32,0.57,0.68,0.7,0.86
62,"frog","word","animals",0,0.01,0.01,0.04,0.08,0.18,0.19,0.28,0.46,0.46,0.61
63,"giraffe","word","animals",0,0,0.01,0.02,0.03,0.09,0.08,0.18,0.3,0.29,0.35
64,"goose","word","animals",0,0.01,0.01,0.05,0.06,0.05,0.05,0.17,0.18,0.25,0.33
65,"horse","word","animals",0.03,0.04,0.03,0.1,0.17,0.29,0.35,0.45,0.65,0.69,0.74
66,"kitty","word","animals",0.17,0.36,0.28,0.48,0.48,0.66,0.65,0.74,0.85,0.82,0.89
67,"lamb","word","animals",0,0.05,0.05,0.04,0.08,0.14,0.2,0.21,0.33,0.28,0.45
68,"lion","word","animals",0,0.01,0.04,0.04,0.06,0.16,0.2,0.22,0.44,0.37,0.51
69,"monkey","word","animals",0.06,0.06,0.06,0.05,0.08,0.21,0.22,0.36,0.48,0.49,0.63
70,"mouse","word","animals",0.03,0.03,0.02,0.02,0.09,0.13,0.16,0.27,0.34,0.45,0.5
71,"owl","word","animals",0,0,0.02,0.02,0.06,0.11,0.12,0.16,0.32,0.34,0.42
72,"penguin","word","animals",0,0,0.01,0.01,0.03,0.05,0.06,0.11,0.16,0.17,0.29
73,"pig","word","animals",0,0.06,0.08,0.1,0.15,0.34,0.29,0.4,0.65,0.61,0.76
74,"pony","word","animals",0,0.01,0.02,0.04,0.07,0.08,0.1,0.19,0.19,0.24,0.3
75,"puppy","word","animals",0.09,0.13,0.2,0.2,0.34,0.44,0.42,0.55,0.63,0.76,0.74
76,"sheep","word","animals",0,0.02,0.03,0.06,0.08,0.15,0.18,0.26,0.42,0.34,0.44
77,"squirrel","word","animals",0.03,0.02,0.01,0.03,0.03,0.08,0.13,0.22,0.23,0.21,0.44
78,"teddybear","word","animals",0.11,0.14,0.23,0.35,0.36,0.5,0.49,0.61,0.7,0.76,0.8
79,"tiger","word","animals",0,0.01,0.04,0.03,0.06,0.11,0.15,0.2,0.34,0.34,0.45
80,"turkey","word","animals",0,0.01,0.01,0.01,0.05,0.05,0.05,0.11,0.16,0.19,0.24
81,"turtle","word","animals",0,0.02,0.03,0.05,0.09,0.11,0.12,0.22,0.32,0.31,0.4
82,"airplane","word","vehicles",0.03,0.06,0.06,0.15,0.21,0.36,0.37,0.44,0.68,0.81,0.86
83,"bicycle","word","vehicles",0.03,0.03,0.03,0.1,0.15,0.16,0.32,0.36,0.44,0.63,0.68
84,"bus","word","vehicles",0.06,0.02,0.01,0.1,0.13,0.16,0.16,0.34,0.4,0.53,0.54
85,"car","word","vehicles",0.29,0.18,0.32,0.51,0.56,0.7,0.78,0.8,0.93,0.94,0.93
86,"firetruck","word","vehicles",0,0.03,0.01,0.03,0.1,0.14,0.13,0.27,0.35,0.39,0.51
87,"motorcycle","word","vehicles",0,0.02,0.01,0.02,0.05,0.06,0.12,0.21,0.22,0.31,0.38
88,"stroller","word","vehicles",0.29,0.18,0.24,0.41,0.43,0.53,0.59,0.64,0.78,0.85,0.88
89,"train","word","vehicles",0,0.06,0.02,0.04,0.13,0.24,0.2,0.34,0.54,0.51,0.7
90,"truck","word","vehicles",0.06,0.06,0.08,0.2,0.28,0.39,0.36,0.45,0.67,0.74,0.81
91,"ball","word","toys",0.31,0.36,0.46,0.71,0.77,0.89,0.92,0.93,0.98,0.98,0.98
92,"balloon","word","toys",0.09,0.17,0.16,0.36,0.48,0.64,0.65,0.75,0.85,0.91,0.95
93,"block","word","toys",0.09,0.11,0.11,0.18,0.34,0.4,0.39,0.56,0.67,0.79,0.7
94,"book","word","toys",0.26,0.35,0.37,0.61,0.7,0.86,0.78,0.88,0.97,0.97,0.98
95,"bubbles","word","toys",0.09,0.04,0.07,0.17,0.23,0.4,0.41,0.5,0.71,0.79,0.76
96,"doll","word","toys",0.11,0.11,0.15,0.28,0.29,0.4,0.46,0.56,0.61,0.66,0.69
97,"pen","word","toys",0.06,0.03,0.03,0.07,0.12,0.18,0.23,0.4,0.46,0.51,0.73
98,"toy (object)","word","toys",0.26,0.21,0.27,0.36,0.45,0.49,0.59,0.66,0.74,0.81,0.77
99,"apple","word","food_drink",0.06,0.13,0.12,0.21,0.2,0.36,0.45,0.57,0.72,0.78,0.81
100,"banana","word","food_drink",0.06,0.18,0.29,0.52,0.47,0.69,0.66,0.76,0.9,0.9,0.93
101,"bread","word","food_drink",0.06,0.05,0.1,0.19,0.24,0.39,0.43,0.51,0.62,0.62,0.7
102,"butter","word","food_drink",0,0,0.01,0,0.02,0.03,0.06,0.18,0.16,0.24,0.25
103,"cake","word","food_drink",0.06,0.03,0.03,0.03,0.1,0.1,0.16,0.24,0.26,0.42,0.38
104,"candy","word","food_drink",0.06,0.03,0.03,0.04,0.06,0.09,0.21,0.28,0.29,0.44,0.5
105,"carrots","word","food_drink",0.03,0.07,0.05,0.18,0.14,0.26,0.26,0.37,0.46,0.43,0.55
106,"cereal","word","food_drink",0.09,0.15,0.17,0.22,0.34,0.4,0.45,0.56,0.66,0.67,0.75
107,"cheerios","word","food_drink",0.17,0.21,0.24,0.54,0.46,0.62,0.61,0.6,0.73,0.74,0.67
108,"cheese","word","food_drink",0.03,0.06,0.09,0.28,0.36,0.45,0.52,0.65,0.73,0.8,0.89
109,"chicken (food)","word","food_drink",0.09,0.05,0.05,0.09,0.15,0.18,0.25,0.38,0.39,0.35,0.4
110,"coffee","word","food_drink",0.03,0.01,0.01,0,0.05,0.07,0.06,0.17,0.23,0.22,0.43
111,"cookie","word","food_drink",0.2,0.15,0.29,0.43,0.47,0.61,0.6,0.77,0.84,0.83,0.82
112,"cracker","word","food_drink",0.23,0.22,0.23,0.44,0.48,0.62,0.63,0.69,0.85,0.88,0.89
113,"drink (beverage)","word","food_drink",0.11,0.18,0.26,0.39,0.45,0.62,0.57,0.7,0.84,0.81,0.85
114,"egg","word","food_drink",0.03,0.05,0.02,0.04,0.1,0.16,0.25,0.34,0.37,0.44,0.55
115,"fish (food)","word","food_drink",0.03,0.05,0.01,0.03,0.06,0.09,0.1,0.26,0.3,0.26,0.42
116,"food","word","food_drink",0.14,0.14,0.19,0.16,0.26,0.32,0.4,0.43,0.56,0.6,0.65
117,"ice cream","word","food_drink",0.17,0.05,0.08,0.17,0.12,0.21,0.31,0.4,0.45,0.52,0.62
118,"juice","word","food_drink",0.23,0.29,0.32,0.48,0.6,0.67,0.67,0.74,0.88,0.89,0.93
119,"meat","word","food_drink",0.03,0.04,0.05,0.04,0.06,0.09,0.21,0.25,0.22,0.27,0.32
120,"milk","word","food_drink",0.14,0.22,0.31,0.4,0.57,0.65,0.68,0.73,0.85,0.92,0.93
121,"noodles","word","food_drink",0.03,0.01,0.04,0.07,0.09,0.18,0.19,0.26,0.4,0.45,0.58
122,"orange (food)","word","food_drink",0,0.01,0.02,0.02,0.06,0.13,0.25,0.38,0.39,0.38,0.46
123,"peas","word","food_drink",0.03,0.04,0.03,0.09,0.13,0.21,0.18,0.32,0.43,0.45,0.55
124,"pizza","word","food_drink",0.06,0,0.02,0.05,0.08,0.13,0.18,0.26,0.4,0.47,0.54
125,"raisin","word","food_drink",0,0.01,0.01,0.01,0.08,0.09,0.22,0.28,0.36,0.44,0.56
126,"spaghetti","word","food_drink",0.06,0.01,0.03,0.04,0.1,0.15,0.21,0.3,0.37,0.37,0.49
127,"toast","word","food_drink",0.03,0.05,0.06,0.13,0.15,0.21,0.33,0.28,0.4,0.52,0.61
128,"water (beverage)","word","food_drink",0.11,0.13,0.32,0.36,0.41,0.53,0.59,0.6,0.78,0.79,0.86
129,"beads","word","clothing",0.03,0.02,0.03,0.04,0.04,0.05,0.09,0.12,0.16,0.15,0.24
130,"bib","word","clothing",0.14,0.15,0.16,0.28,0.25,0.42,0.39,0.47,0.64,0.69,0.76
131,"boots","word","clothing",0,0.02,0.02,0,0.03,0.05,0.06,0.17,0.25,0.36,0.51
132,"button","word","clothing",0.06,0.05,0.05,0.12,0.17,0.3,0.2,0.31,0.56,0.55,0.6
133,"coat","word","clothing",0.09,0.02,0.04,0.04,0.13,0.21,0.22,0.35,0.44,0.63,0.8
134,"diaper","word","clothing",0.29,0.35,0.5,0.6,0.65,0.78,0.79,0.85,0.95,0.97,0.99
135,"dress (object)","word","clothing",0.03,0.06,0.03,0.03,0.11,0.12,0.19,0.26,0.27,0.33,0.32
136,"hat","word","clothing",0.11,0.1,0.18,0.27,0.34,0.5,0.53,0.53,0.8,0.79,0.85
137,"jacket","word","clothing",0.09,0.03,0.06,0.06,0.15,0.2,0.22,0.36,0.45,0.51,0.62
138,"jeans","word","clothing",0.09,0.01,0,0,0.03,0.04,0.05,0.09,0.13,0.13,0.24
139,"necklace","word","clothing",0,0,0.01,0.04,0.08,0.11,0.08,0.21,0.3,0.33,0.38
140,"pajamas","word","clothing",0.11,0.1,0.1,0.2,0.27,0.36,0.44,0.45,0.65,0.74,0.83
141,"pants","word","clothing",0.11,0.05,0.08,0.11,0.15,0.26,0.32,0.41,0.56,0.7,0.71
142,"shirt","word","clothing",0.09,0.05,0.09,0.14,0.21,0.32,0.45,0.4,0.63,0.7,0.74
143,"shoe","word","clothing",0.2,0.15,0.26,0.5,0.64,0.77,0.8,0.88,0.98,0.97,0.99
144,"shorts","word","clothing",0.06,0.02,0.03,0.03,0.08,0.09,0.16,0.26,0.3,0.29,0.32
145,"sock","word","clothing",0.17,0.12,0.23,0.4,0.43,0.62,0.67,0.67,0.88,0.91,0.94
146,"sweater","word","clothing",0.03,0.03,0.04,0.03,0.07,0.08,0.17,0.17,0.22,0.24,0.29
147,"zipper","word","clothing",0.03,0.03,0.02,0.1,0.06,0.1,0.13,0.17,0.32,0.37,0.45
148,"arm","word","body_parts",0.09,0.03,0.08,0.1,0.11,0.22,0.24,0.38,0.57,0.58,0.65
149,"belly button","word","body_parts",0.06,0.07,0.1,0.14,0.22,0.36,0.48,0.5,0.77,0.87,0.86
150,"cheek","word","body_parts",0,0.05,0.03,0.04,0.07,0.1,0.12,0.26,0.32,0.3,0.42
151,"ear","word","body_parts",0.11,0.07,0.08,0.22,0.24,0.45,0.52,0.62,0.82,0.83,0.92
152,"eye","word","body_parts",0.2,0.09,0.17,0.34,0.34,0.54,0.64,0.69,0.87,0.94,0.95
153,"face","word","body_parts",0.06,0.05,0.11,0.07,0.16,0.21,0.28,0.38,0.48,0.49,0.63
154,"foot","word","body_parts",0.26,0.12,0.19,0.37,0.41,0.53,0.55,0.64,0.85,0.92,0.93
155,"finger","word","body_parts",0.17,0.09,0.14,0.18,0.24,0.32,0.4,0.43,0.61,0.73,0.74
156,"hair","word","body_parts",0.09,0.15,0.15,0.38,0.37,0.54,0.56,0.64,0.84,0.87,0.94
157,"hand","word","body_parts",0.14,0.15,0.15,0.26,0.29,0.43,0.42,0.58,0.75,0.78,0.86
158,"head","word","body_parts",0.06,0.04,0.08,0.15,0.17,0.34,0.37,0.48,0.67,0.66,0.79
159,"knee","word","body_parts",0.03,0.03,0.01,0.04,0.03,0.09,0.08,0.19,0.33,0.36,0.46
160,"leg","word","body_parts",0.06,0.03,0.05,0.1,0.1,0.19,0.15,0.33,0.49,0.58,0.58
161,"mouth","word","body_parts",0.2,0.17,0.24,0.43,0.44,0.55,0.59,0.68,0.84,0.87,0.93
162,"nose","word","body_parts",0.2,0.19,0.19,0.5,0.46,0.69,0.69,0.8,0.92,0.92,0.98
163,"owie/boo boo","word","body_parts",0.03,0.13,0.12,0.19,0.21,0.25,0.38,0.34,0.58,0.73,0.83
164,"tooth","word","body_parts",0,0.17,0.11,0.18,0.21,0.36,0.37,0.39,0.71,0.73,0.77
165,"toe","word","body_parts",0.2,0.1,0.14,0.27,0.25,0.37,0.45,0.48,0.69,0.78,0.76
166,"tongue","word","body_parts",0.09,0.04,0.06,0.14,0.2,0.25,0.3,0.34,0.55,0.62,0.65
167,"tummy","word","body_parts",0.11,0.14,0.15,0.28,0.29,0.44,0.53,0.55,0.78,0.84,0.89
168,"bathroom","word","furniture_rooms",0.14,0.12,0.12,0.2,0.31,0.39,0.48,0.64,0.73,0.76,0.87
169,"bathtub","word","furniture_rooms",0.26,0.24,0.26,0.39,0.51,0.6,0.66,0.73,0.85,0.89,0.93
170,"bed","word","furniture_rooms",0.14,0.18,0.25,0.28,0.32,0.48,0.6,0.7,0.78,0.75,0.88
171,"bedroom","word","furniture_rooms",0.03,0.07,0.09,0.19,0.2,0.26,0.38,0.48,0.61,0.61,0.75
172,"chair","word","furniture_rooms",0.09,0.09,0.05,0.22,0.27,0.41,0.49,0.62,0.8,0.78,0.93
173,"couch","word","furniture_rooms",0.06,0.06,0.07,0.17,0.18,0.23,0.3,0.4,0.55,0.63,0.8
174,"crib","word","furniture_rooms",0.31,0.16,0.19,0.39,0.29,0.35,0.5,0.53,0.6,0.67,0.67
175,"door","word","furniture_rooms",0.06,0.06,0.13,0.4,0.44,0.54,0.58,0.71,0.84,0.81,0.9
176,"drawer","word","furniture_rooms",0,0.01,0.02,0.05,0.15,0.18,0.19,0.25,0.38,0.39,0.5
177,"garage","word","furniture_rooms",0,0,0.01,0.01,0.05,0.1,0.12,0.18,0.33,0.28,0.38
178,"high chair","word","furniture_rooms",0.2,0.18,0.15,0.34,0.39,0.49,0.5,0.57,0.76,0.81,0.83
179,"kitchen","word","furniture_rooms",0.06,0.09,0.11,0.22,0.24,0.33,0.45,0.46,0.66,0.72,0.83
180,"living room","word","furniture_rooms",0.09,0.03,0.03,0.12,0.06,0.11,0.2,0.31,0.33,0.37,0.54
181,"oven","word","furniture_rooms",0,0.03,0.01,0.03,0.09,0.1,0.18,0.26,0.32,0.38,0.54
182,"play pen","word","furniture_rooms",0.06,0.12,0.09,0.19,0.14,0.12,0.21,0.22,0.19,0.19,0.18
183,"potty","word","furniture_rooms",0.03,0.02,0.04,0.05,0.11,0.14,0.19,0.24,0.43,0.47,0.68
184,"refrigerator","word","furniture_rooms",0.06,0.09,0.08,0.14,0.15,0.28,0.37,0.47,0.6,0.66,0.77
185,"rocking chair","word","furniture_rooms",0.09,0.05,0.01,0.09,0.13,0.16,0.2,0.26,0.42,0.45,0.58
186,"sink","word","furniture_rooms",0,0.02,0.02,0.02,0.05,0.07,0.12,0.22,0.3,0.42,0.61
187,"stairs","word","furniture_rooms",0,0.03,0.06,0.14,0.17,0.33,0.36,0.53,0.66,0.62,0.81
188,"stove","word","furniture_rooms",0.06,0,0.03,0.06,0.06,0.07,0.15,0.26,0.26,0.26,0.42
189,"table","word","furniture_rooms",0.06,0.05,0.06,0.11,0.17,0.25,0.35,0.46,0.61,0.65,0.76
190,"TV","word","furniture_rooms",0.14,0.15,0.19,0.3,0.42,0.47,0.55,0.69,0.78,0.79,0.85
191,"window","word","furniture_rooms",0.09,0.09,0.06,0.15,0.22,0.3,0.43,0.47,0.57,0.65,0.8
192,"blanket","word","household",0.2,0.22,0.2,0.4,0.43,0.5,0.56,0.63,0.76,0.85,0.89
193,"bottle","word","household",0.46,0.54,0.58,0.71,0.76,0.72,0.73,0.84,0.79,0.87,0.88
194,"bowl","word","household",0.03,0.02,0.06,0.13,0.13,0.26,0.29,0.42,0.6,0.58,0.79
195,"box","word","household",0.03,0.03,0.03,0.09,0.1,0.2,0.22,0.4,0.49,0.56,0.65
196,"broom","word","household",0.03,0.02,0.05,0.06,0.14,0.21,0.28,0.38,0.51,0.62,0.64
197,"brush","word","household",0.09,0.06,0.13,0.21,0.29,0.53,0.6,0.6,0.82,0.85,0.83
198,"clock","word","household",0.03,0.02,0.03,0.09,0.1,0.17,0.14,0.28,0.37,0.44,0.55
199,"comb","word","household",0.11,0.02,0.1,0.14,0.19,0.3,0.34,0.34,0.56,0.56,0.6
200,"cup","word","household",0.14,0.15,0.32,0.53,0.55,0.7,0.69,0.76,0.88,0.9,0.93
201,"dish","word","household",0.03,0.02,0.03,0.06,0.11,0.13,0.17,0.31,0.35,0.38,0.42
202,"fork","word","household",0.09,0.01,0.02,0.05,0.12,0.18,0.25,0.32,0.54,0.55,0.74
203,"glass","word","household",0.09,0,0.02,0.12,0.15,0.15,0.28,0.28,0.35,0.3,0.55
204,"glasses","word","household",0.06,0.12,0.07,0.15,0.24,0.39,0.35,0.41,0.62,0.61,0.63
205,"hammer","word","household",0,0,0.01,0.01,0.07,0.1,0.1,0.18,0.26,0.33,0.39
206,"keys","word","household",0.14,0.2,0.29,0.46,0.52,0.64,0.65,0.76,0.87,0.9,0.94
207,"lamp","word","household",0.09,0.02,0.02,0.03,0.04,0.1,0.13,0.23,0.26,0.3,0.4
208,"light","word","household",0.09,0.1,0.1,0.19,0.33,0.41,0.38,0.48,0.68,0.75,0.77
209,"medicine","word","household",0.14,0.06,0.1,0.12,0.18,0.21,0.28,0.25,0.43,0.48,0.56
210,"money","word","household",0.14,0.03,0.03,0.03,0.07,0.07,0.12,0.26,0.25,0.3,0.44
211,"paper","word","household",0.09,0.07,0.09,0.15,0.15,0.22,0.19,0.34,0.5,0.51,0.67
212,"penny","word","household",0.03,0.01,0.01,0.01,0.03,0.04,0.06,0.17,0.14,0.11,0.18
213,"picture","word","household",0.03,0.04,0.08,0.11,0.16,0.24,0.22,0.37,0.48,0.58,0.65
214,"pillow","word","household",0.11,0.06,0.07,0.16,0.22,0.3,0.32,0.43,0.54,0.7,0.75
215,"plant","word","household",0,0.04,0.06,0.11,0.17,0.21,0.19,0.31,0.37,0.36,0.51
216,"plate","word","household",0,0.01,0.01,0.06,0.11,0.15,0.21,0.32,0.43,0.53,0.71
217,"purse","word","household",0.06,0.04,0.03,0.1,0.19,0.21,0.29,0.35,0.46,0.46,0.69
218,"radio","word","household",0,0.02,0.05,0.11,0.1,0.11,0.21,0.33,0.27,0.33,0.4
219,"scissors","word","household",0,0.01,0,0,0.03,0.05,0.08,0.14,0.16,0.19,0.37
220,"soap","word","household",0.06,0.05,0.06,0.1,0.09,0.17,0.22,0.38,0.45,0.55,0.69
221,"spoon","word","household",0.09,0.2,0.17,0.35,0.41,0.5,0.52,0.6,0.78,0.79,0.92
222,"telephone","word","household",0.14,0.18,0.28,0.43,0.53,0.67,0.62,0.7,0.89,0.91,0.93
223,"toothbrush","word","household",0.03,0.07,0.09,0.19,0.27,0.5,0.51,0.6,0.81,0.85,0.92
224,"towel","word","household",0.03,0.03,0.05,0.07,0.16,0.21,0.22,0.37,0.52,0.62,0.65
225,"trash","word","household",0.03,0.03,0.06,0.07,0.12,0.2,0.25,0.4,0.57,0.46,0.62
226,"vacuum","word","household",0.06,0.06,0.08,0.26,0.28,0.29,0.4,0.46,0.56,0.67,0.75
227,"watch (object)","word","household",0.03,0.04,0.05,0.14,0.1,0.2,0.22,0.32,0.42,0.44,0.44
228,"backyard","word","outside",0.03,0.05,0.06,0.11,0.17,0.2,0.26,0.32,0.44,0.4,0.48
229,"beach","word","outside",0.03,0.02,0.01,0.01,0.06,0.05,0.09,0.16,0.15,0.16,0.17
230,"church*","word","outside",0.03,0.03,0.02,0.05,0.08,0.09,0.13,0.17,0.17,0.19,0.24
231,"flower","word","outside",0.06,0.09,0.06,0.18,0.24,0.38,0.35,0.51,0.68,0.74,0.8
232,"garden","word","outside",0,0.02,0.01,0.03,0.04,0.05,0.08,0.11,0.16,0.16,0.25
233,"home","word","outside",0.06,0.14,0.19,0.2,0.31,0.37,0.36,0.46,0.61,0.6,0.71
234,"house","word","outside",0.06,0.05,0.06,0.1,0.14,0.2,0.25,0.39,0.48,0.52,0.61
235,"moon","word","outside",0,0.03,0.03,0.05,0.07,0.18,0.14,0.19,0.47,0.46,0.57
236,"outside","word","outside",0.29,0.21,0.26,0.52,0.58,0.68,0.76,0.77,0.91,0.91,0.92
237,"park","word","outside",0.03,0.01,0.03,0.04,0.15,0.18,0.2,0.26,0.42,0.45,0.57
238,"party","word","outside",0,0,0.01,0.02,0.04,0.03,0.03,0.15,0.09,0.09,0.13
239,"pool","word","outside",0.11,0.13,0.05,0.19,0.19,0.18,0.28,0.36,0.37,0.46,0.25
